id,name,price,category_id,status,description,created_at,order,is_promotion,short_description,image_url
0008fa07-4e5e-4aa0-b6b2-375f50752238,Regulares,90.00,5385627f-5a8a-4dda-9e6f-2341cd23b1a0,active,"Tocino, chili beans, queso, jalapeño",2025-10-24 11:24:26.415462+00,999,false,,
00547946-b37a-414d-a1e0-2ad683ba8050,California,110.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,pollo o surimiy o camaron,2025-10-24 11:44:59.471423+00,17,false,Empanizados,
0096b0dd-b17d-438b-bc15-8c867cf05b41,2 Quesos,120.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,res queso americano,2025-10-24 11:44:59.471423+00,13,false,Empanizados,
0226b5ea-cd3d-44eb-a4e3-ac4837544515,Gringa Burger,195.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne arrachera, queso, pastrami, tocino, aros de cebolla, chili beans original (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
0488f620-3560-4952-8b0f-d08632fe8305,Salchipapas,110.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,,2025-10-24 11:25:36.867748+00,3,false,,
060cc292-7f47-498e-a0d8-4e6a6639c178,Caribe,150.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,camaron y champiñon forrado de queso gratinado y camaron,2025-10-24 11:44:59.471423+00,34,false,Especialidades,
071e96cc-3311-4927-aedc-370b2a9cfae9,Sushi Bola Pollo,70.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Sushi bola rellena de pollo,2025-10-24 11:55:55.961944+00,17,false,,
07b45c83-cae3-4ee1-9215-cada11b9d33a,Bacon Burger,160.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
0895f6a1-5902-4226-a667-a257846c6d9e,Combo #2 (Volcano),170.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"1 sushi bola, 1 teriyaki de pollo y 1 ensalada",2025-10-24 11:55:55.961944+00,5,false,,
098657c3-1587-42fb-aaaa-60abd3c7bec6,Chicken Nuggets,95.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,Con papas fritas,2025-10-24 09:41:22.285476+00,999,false,,
0a1f2d30-6bd3-4a09-84c8-6c26aff69e22,Forajido Burger,195.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, 2 quesos, carne asada, tocino, guacamole y jalapeño (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
0c24b735-ad83-4b65-9d83-fba5e5ef2d11,Doggys Burger,185.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Doble carne, doble queso, tocino y salchicha (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
0f2ebfe6-13c4-4e5a-a094-256c6f3f9e46,Cachanilla Dog,170.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,"Salchicha extra grande, carne asada, pastor, guacamole y chile jalapeño",2025-10-24 09:37:11.877863+00,999,false,,
0f378af4-f16a-407b-b7f5-b7f5051a6e5f,Centinela Burger,195.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, chiles güeritos, queso philadelphia y tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
128bb72d-e7f8-4d89-8022-7ab4a1899bea,Carnitas de Puerco,165.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Frijol, arroz, salsa bandera",2025-10-24 11:29:10.731518+00,3,false,,
14d0ce98-4a27-485e-8ce6-c31d20740841,Forastero Burger,195.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Doble carne, doble queso, bubas y tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
1537b381-68a7-4c79-9b6c-6a90d48b6491,Sheriff Chiken Burger,180.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Pechuga de pollo, tocino, salsa chipotle (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
153b67a9-58ff-4abf-8030-64caf2ea0762,Pirata Burger,220.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Camarón, tocino, champiñones, queso mozzarella, carne y queso (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
15ce15ce-0197-421a-87b5-7a4f5c2e623b,Combo Fatboy (Hot-dog),150.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"Hot-dog, papas, bubas, boneless, soda pepsi de 400ml",2025-10-24 12:22:52.823258+00,101,true,,/promotions/combo_fatboy_hotdog.png
1601a4f1-2f96-4569-8b07-2adb8ac87f23,Torta de Machaca,135.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Frijol, machaca, lechuga, tomate, cebolla, aguacate y mayonesa",2025-10-24 11:34:51.805251+00,5,false,,
17054531-1f86-47fe-9070-b4b9020f1c51,La Cuatreros Burger,220.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"4 carnes, 4 quesos, tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
177541cf-091c-4af3-91e5-629fbc1d8e10,Cheyenne Burger,190.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Doble carne, doble queso, tocino y guacamole (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
1841ec12-92d4-4f48-a287-b57a080f95ba,Burrito Guarro,200.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Carne asada, bubbas, queso mozzarella, tocino, boneless, papas fritas y guacamole",2025-10-24 11:29:10.731518+00,13,false,,
1a2b432c-70c4-41ac-9d75-84fab42ae755,Polaco Dog,125.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Wini 100% polaco,2025-10-24 09:37:11.877863+00,999,false,,
1adefd2e-0466-4448-b1ef-28b9c8cb3f8a,Sushi Bolas 4x,220.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Paquete de 4 sushi bolas surtidas,2025-10-24 11:55:55.961944+00,22,false,,
1b76c2bd-a640-4e59-8301-2cecbabeec51,Chilicheese Fries,110.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,,2025-10-24 11:25:36.867748+00,4,false,,
2356fdc1-17e8-48b1-aea5-70708688cbcc,Manchoso,155.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,camaron res y champiñon tocino jalapeño y queso al horno,2025-10-24 11:44:59.471423+00,26,false,Especialidades,
2497aae4-423b-49ce-91f3-eae16d73b02e,Flaming Hot,135.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,res pollo y camaron forrado con flaming hot y queso para nacho,2025-10-24 11:44:59.471423+00,9,false,Naturales,
2720f058-e32f-4ad7-a4bf-56feee0099ae,Torta Chicaly,180.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Pierna de puerco adobada, jamón, queso panela, queso amarillo, chipotle y guacamole",2025-10-24 11:34:51.805251+00,20,false,,
